Net Status Report
Filename     : C:\Proyects\Diseños en Altium\MedidorServaind\PCB1.PcbDoc
Date         : 2/4/2019
Time         : 18:38:16
Time Elapsed : 00:00:00

Nets, Layer, Length
    3V3, Signal Layers Only, 0mm
    ANALOG, Signal Layers Only, 0mm
    BSL_RX, Signal Layers Only, 0mm
    BSL_TX, Signal Layers Only, 0mm
    CRYST0, Signal Layers Only, 0mm
    CS, Signal Layers Only, 0mm
    CURRENT_MEASUREMENTA, Signal Layers Only, 0mm
    CURRENT_MEASUREMENTB, Signal Layers Only, 0mm
    DCIN1, Signal Layers Only, 0mm
    DCIN2, Signal Layers Only, 0mm
    DCIN3, Signal Layers Only, 0mm
    DCIN4, Signal Layers Only, 0mm
    IRQAD, Signal Layers Only, 0mm
    MICRO_RTS_1, Signal Layers Only, 0mm
    MICRO_TCK_1, Signal Layers Only, 0mm
    MICRO_TD0_1, Signal Layers Only, 0mm
    MICRO_TDI_1, Signal Layers Only, 0mm
    MICRO_TMS_1, Signal Layers Only, 0mm
    MISO_RX, Signal Layers Only, 0mm
    MOSI_TX, Signal Layers Only, 0mm
    NEGATIVE_REF, Signal Layers Only, 0mm
    NetC10_1, Signal Layers Only, 0mm
    NetC13_2, Signal Layers Only, 0mm
    NetC14_2, Signal Layers Only, 0mm
    NetC15_2, Signal Layers Only, 0mm
    NetC16_1, Signal Layers Only, 0mm
    NetC18_1, Signal Layers Only, 0mm
    NetC19_2, Signal Layers Only, 0mm
    NetC20_1, Signal Layers Only, 0mm
    NetC22_2, Signal Layers Only, 0mm
    NetC24_2, Signal Layers Only, 0mm
    NetC2_2, Signal Layers Only, 0mm
    NetC4_2, Signal Layers Only, 0mm
    NetC6_1, Signal Layers Only, 0mm
    NetC8_1, Signal Layers Only, 0mm
    NetD2_1, Signal Layers Only, 0mm
    NetD3_1, Signal Layers Only, 0mm
    NetEth1_10, Signal Layers Only, 0mm
    NetEth1_11, Signal Layers Only, 0mm
    NetEth1_12, Signal Layers Only, 0mm
    NetEth1_3, Signal Layers Only, 0mm
    NetEth1_4, Signal Layers Only, 0mm
    NetEth1_5, Signal Layers Only, 0mm
    NetEth1_6, Signal Layers Only, 0mm
    NetP2_1, Signal Layers Only, 0mm
    NetP3_1, Signal Layers Only, 0mm
    NetP3_2, Signal Layers Only, 0mm
    NetP4_4, Signal Layers Only, 0mm
    NetQ1_2, Signal Layers Only, 0mm
    NetQ1_3, Signal Layers Only, 0mm
    NetQ2_2, Signal Layers Only, 0mm
    NetQ2_3, Signal Layers Only, 0mm
    NetQ3_2, Signal Layers Only, 0mm
    NetQ3_3, Signal Layers Only, 0mm
    NetQ4_2, Signal Layers Only, 0mm
    NetQ4_3, Signal Layers Only, 0mm
    NetR15_1, Signal Layers Only, 0mm
    NetR3_1, Signal Layers Only, 0mm
    NetU3_30, Signal Layers Only, 0mm
    NetU3_31, Signal Layers Only, 0mm
    NetU3_32, Signal Layers Only, 0mm
    NetU3_33, Signal Layers Only, 0mm
    NetU3_9, Signal Layers Only, 0mm
    NetU4_10, Signal Layers Only, 0mm
    NetU4_20, Signal Layers Only, 0mm
    NetU4_21, Signal Layers Only, 0mm
    NetU4_9, Signal Layers Only, 0mm
    OUTLM, Signal Layers Only, 0mm
    REF, Signal Layers Only, 0mm
    RESETT, Signal Layers Only, 0mm
    SAL3, Signal Layers Only, 0mm
    SAL4, Signal Layers Only, 0mm
    V3V3, Signal Layers Only, 0mm
count : 73
